Archive:  xbolva00.zip
  inflating: builtin.c               
  inflating: expr.c                  
  inflating: ial.c                   
  inflating: instructions.c          
  inflating: interpret.c             
  inflating: list.c                  
  inflating: main.c                  
  inflating: memory_constants.c      
  inflating: parser.c                
  inflating: precedence_stack.c      
  inflating: scanner.c               
  inflating: strings.c               
  inflating: symbol_table.c          
  inflating: token_buffer.c          
  inflating: builtin.h               
  inflating: debug.h                 
  inflating: error_codes.h           
  inflating: expr.h                  
  inflating: ial.h                   
  inflating: instructions.h          
  inflating: interpret.h             
  inflating: list.h                  
  inflating: memory_constants.h      
  inflating: parser.h                
  inflating: precedence_stack.h      
  inflating: scanner.h               
  inflating: strings.h               
  inflating: symbol_table.h          
  inflating: token_buffer.h          
  inflating: Makefile                
  inflating: rozdeleni               
 extracting: rozsireni               
  inflating: tests/run_tests.sh      
  inflating: tests/test1.code        
 extracting: tests/test1.exit_code   
 extracting: tests/test1.exit_code_ok  
 extracting: tests/test1.output      
 extracting: tests/test1.output_ok   
  inflating: tests/test10.code       
 extracting: tests/test10.exit_code  
 extracting: tests/test10.exit_code_ok  
 extracting: tests/test10.output     
 extracting: tests/test10.output_ok  
  inflating: tests/test100.code      
 extracting: tests/test100.exit_code  
 extracting: tests/test100.exit_code_ok  
 extracting: tests/test100.output    
 extracting: tests/test100.output_ok  
  inflating: tests/test101.code      
 extracting: tests/test101.exit_code  
 extracting: tests/test101.exit_code_ok  
 extracting: tests/test101.output    
 extracting: tests/test101.output_ok  
  inflating: tests/test102.code      
 extracting: tests/test102.exit_code  
 extracting: tests/test102.exit_code_ok  
  inflating: tests/test102.output    
  inflating: tests/test102.output_ok  
  inflating: tests/test103.code      
 extracting: tests/test103.exit_code  
 extracting: tests/test103.exit_code_ok  
 extracting: tests/test103.output    
 extracting: tests/test103.output_ok  
  inflating: tests/test104.code      
 extracting: tests/test104.exit_code  
 extracting: tests/test104.exit_code_ok  
 extracting: tests/test104.output    
 extracting: tests/test104.output_ok  
  inflating: tests/test105.code      
 extracting: tests/test105.exit_code  
 extracting: tests/test105.exit_code_ok  
 extracting: tests/test105.output    
 extracting: tests/test105.output_ok  
  inflating: tests/test106.code      
 extracting: tests/test106.exit_code  
 extracting: tests/test106.exit_code_ok  
 extracting: tests/test106.output    
 extracting: tests/test106.output_ok  
  inflating: tests/test107.code      
 extracting: tests/test107.exit_code  
