Archive:  xbolva00.zip
  inflating: builtin.c               
  inflating: expr.c                  
  inflating: ial.c                   
  inflating: instructions.c          
  inflating: interpret.c             
  inflating: list.c                  
  inflating: main.c                  
  inflating: memory_constants.c      
  inflating: parser.c                
  inflating: precedence_stack.c      
  inflating: scanner.c               
  inflating: strings.c               
  inflating: symbol_table.c          
  inflating: token_buffer.c          
  inflating: builtin.h               
  inflating: debug.h                 
  inflating: error_codes.h           
  inflating: expr.h                  
  inflating: ial.h                   
  inflating: instructions.h          
  inflating: interpret.h             
  inflating: list.h                  
  inflating: memory_constants.h      
  inflating: parser.h                
  inflating: precedence_stack.h      
  inflating: scanner.h               
  inflating: strings.h               
  inflating: symbol_table.h          
  inflating: token_buffer.h          
  inflating: Makefile                
 extracting: rozsireni               
  inflating: rozdeleni               
  inflating: dokumentace.pdf         
gcc -std=c11 -pedantic -Wall -Wextra -O3 -DNDEBUG main.c scanner.c parser.c symbol_table.c builtin.c strings.c ial.c expr.c precedence_stack.c list.c interpret.c instructions.c memory_constants.c token_buffer.c -o ifj16
